6.860000e-01	1.000000e+00
6.880000e-01	1.000000e+00
6.900000e-01	1.000000e+00
6.920000e-01	1.000000e+00
6.940000e-01	1.000000e+00
6.960000e-01	1.000000e+00
6.980000e-01	1.000000e+00
7.000000e-01	1.000000e+00
7.020000e-01	1.000000e+00
7.040000e-01	1.000000e+00
7.060000e-01	1.000000e+00
7.080000e-01	1.000000e+00
7.100000e-01	1.000000e+00
7.120000e-01	1.000000e+00
7.140000e-01	1.000000e+00
7.160000e-01	1.000000e+00
7.180000e-01	1.000000e+00
7.200000e-01	1.000000e+00
7.220000e-01	1.000000e+00
7.240000e-01	1.000000e+00
7.260000e-01	1.000000e+00
7.280000e-01	1.000000e+00
7.300000e-01	1.000000e+00
7.320000e-01	1.000000e+00
7.340000e-01	1.000000e+00
7.360000e-01	1.000000e+00
7.380000e-01	1.000000e+00
7.400000e-01	1.000000e+00
7.420000e-01	1.000000e+00
7.440000e-01	1.000000e+00
7.460000e-01	1.000000e+00
7.480000e-01	1.000000e+00
7.500000e-01	1.000000e+00
7.520000e-01	1.000000e+00
7.540000e-01	1.000000e+00
7.560000e-01	1.000000e+00
7.580000e-01	1.000000e+00
7.600000e-01	1.000000e+00
7.620000e-01	1.000000e+00
7.640000e-01	1.000000e+00
7.660000e-01	1.000000e+00
7.680000e-01	1.000000e+00
7.700000e-01	1.000000e+00
7.720000e-01	1.000000e+00
7.740000e-01	1.000000e+00
7.760000e-01	1.000000e+00
7.780000e-01	1.000000e+00
7.800000e-01	1.000000e+00
7.820000e-01	1.000000e+00
7.840000e-01	1.000000e+00
7.860000e-01	1.000000e+00
7.880000e-01	1.000000e+00
7.900000e-01	1.000000e+00
7.920000e-01	1.000000e+00
7.940000e-01	1.000000e+00
7.960000e-01	1.000000e+00
7.980000e-01	1.000000e+00
8.000000e-01	1.000000e+00
8.020000e-01	1.000000e+00
8.040000e-01	1.000000e+00
8.060000e-01	1.000000e+00
8.080000e-01	1.000000e+00
8.100000e-01	1.000000e+00
8.120000e-01	1.000000e+00
8.140000e-01	1.000000e+00
8.160000e-01	1.000000e+00
8.180000e-01	1.000000e+00
8.200000e-01	1.000000e+00
8.220000e-01	1.000000e+00
8.240000e-01	1.000000e+00
8.260000e-01	1.000000e+00
8.280000e-01	1.000000e+00
8.300000e-01	1.000000e+00
8.320000e-01	1.000000e+00
8.340000e-01	1.000000e+00
8.360000e-01	1.000000e+00
8.380000e-01	1.000000e+00
8.400000e-01	1.000000e+00
8.420000e-01	1.000000e+00
8.440000e-01	1.000000e+00
8.460000e-01	1.000000e+00
8.480000e-01	1.000000e+00
8.500000e-01	1.000000e+00
8.520000e-01	1.000000e+00
8.540000e-01	1.000000e+00
8.560000e-01	1.000000e+00
8.580000e-01	1.000000e+00
8.600000e-01	1.000000e+00
8.620000e-01	1.000000e+00
8.640000e-01	1.000000e+00
8.660000e-01	1.000000e+00
8.680000e-01	1.000000e+00
8.700000e-01	1.000000e+00
8.720000e-01	1.000000e+00
8.740000e-01	1.000000e+00
8.760000e-01	1.000000e+00
8.780000e-01	1.000000e+00
8.800000e-01	1.000000e+00
8.820000e-01	1.000000e+00
8.840000e-01	1.000000e+00
8.860000e-01	1.000000e+00
8.880000e-01	1.000000e+00
8.900000e-01	1.000000e+00
8.920000e-01	1.000000e+00
8.940000e-01	1.000000e+00
8.960000e-01	1.000000e+00
8.980000e-01	1.000000e+00
9.000000e-01	1.000000e+00
9.020000e-01	1.000000e+00
9.040000e-01	1.000000e+00
9.060000e-01	1.000000e+00
9.080000e-01	1.000000e+00
9.100000e-01	1.000000e+00
9.120000e-01	1.000000e+00
9.140000e-01	1.000000e+00
9.160000e-01	1.000000e+00
9.180000e-01	1.000000e+00
9.200000e-01	1.000000e+00
9.220000e-01	1.000000e+00
9.240000e-01	1.000000e+00
9.260000e-01	1.000000e+00
9.280000e-01	1.000000e+00
9.300000e-01	1.000000e+00
9.320000e-01	1.000000e+00
9.340000e-01	1.000000e+00
9.360000e-01	1.000000e+00
9.380000e-01	1.000000e+00
9.400000e-01	1.000000e+00
9.420000e-01	1.000000e+00
9.440000e-01	1.000000e+00
9.460000e-01	1.000000e+00
9.480000e-01	1.000000e+00
9.500000e-01	1.000000e+00
9.520000e-01	1.000000e+00
9.540000e-01	1.000000e+00
9.560000e-01	1.000000e+00
9.580000e-01	1.000000e+00
9.600000e-01	1.000000e+00
9.620000e-01	1.000000e+00
9.640000e-01	1.000000e+00
9.660000e-01	1.000000e+00
9.680000e-01	1.000000e+00
9.700000e-01	1.000000e+00
9.720000e-01	1.000000e+00
9.740000e-01	1.000000e+00
9.760000e-01	1.000000e+00
9.780000e-01	1.000000e+00
9.800000e-01	1.000000e+00
9.820000e-01	1.000000e+00
9.840000e-01	1.000000e+00
9.860000e-01	1.000000e+00
9.880000e-01	1.000000e+00
9.900000e-01	1.000000e+00
9.920000e-01	1.000000e+00
9.940000e-01	1.000000e+00
9.960000e-01	1.000000e+00
9.980000e-01	1.000000e+00
